epoch,train_loss,train_accuracy,val_accuracy,learning_rate,batch_loss
6,,,,1e-05,2.2662949562072754
6,,,,1e-05,1.575645089149475
6,,,,1e-05,2.0545101165771484
6,,,,1e-05,1.91599440574646
6,,,,1e-05,1.9283034801483154
6,,,,1e-05,1.8789633512496948
6,,,,1e-05,1.6531723737716675
6,,,,1e-05,1.72594153881073
6,,,,1e-05,1.8423285484313965
6,,,,1e-05,2.1554787158966064
6,,,,1e-05,2.0036721229553223
6,,,,1e-05,2.047677755355835
6,,,,1e-05,2.3018805980682373
6,,,,1e-05,1.9709680080413818
6,,,,1e-05,1.7414114475250244
6,,,,1e-05,2.0852532386779785
6,,,,1e-05,2.145650863647461
6,,,,1e-05,1.8884952068328857
6,,,,1e-05,1.8277510404586792
6,,,,1e-05,2.0266284942626953
6,,,,1e-05,2.077929973602295
6,,,,1e-05,1.5479693412780762
6,,,,1e-05,1.8590105772018433
6,,,,1e-05,2.065946102142334
6,,,,1e-05,1.9827014207839966
6,,,,1e-05,1.9033783674240112
6,,,,1e-05,2.179541826248169
6,,,,1e-05,2.064997911453247
6,,,,1e-05,2.0863184928894043
6,,,,1e-05,2.1093626022338867
6,,,,1e-05,1.857242226600647
6,,,,1e-05,2.1344404220581055
6,,,,1e-05,1.978845477104187
6,,,,1e-05,2.230355978012085
6,,,,1e-05,1.9794728755950928
6,,,,1e-05,1.982200026512146
6,,,,1e-05,1.645484209060669
6,,,,1e-05,1.6024564504623413
6,,,,1e-05,1.9298721551895142
6,,,,1e-05,2.055608034133911
6,,,,1e-05,2.04240345954895
6,,,,1e-05,2.2327160835266113
6,,,,1e-05,1.7980215549468994
6,,,,1e-05,1.8311083316802979
6,,,,1e-05,2.067746877670288
6,,,,1e-05,1.5592046976089478
6,,,,1e-05,2.3055663108825684
6,,,,1e-05,1.907116413116455
6,,,,1e-05,2.2053465843200684
6,,,,1e-05,1.9492274522781372
6,,,,1e-05,1.8550282716751099
6,,,,1e-05,1.9615528583526611
6,,,,1e-05,1.8008551597595215
6,,,,1e-05,1.9118051528930664
6,,,,1e-05,2.0568103790283203
6,,,,1e-05,1.962295651435852
6,,,,1e-05,1.8763470649719238
6,,,,1e-05,2.298400402069092
6,,,,1e-05,1.9569112062454224
6,,,,1e-05,1.9016175270080566
6,,,,1e-05,2.1406919956207275
6,,,,1e-05,1.7574836015701294
6,,,,1e-05,1.9731535911560059
6,,,,1e-05,1.8214209079742432
6,,,,1e-05,1.6927155256271362
6,,,,1e-05,1.8554556369781494
6,,,,1e-05,1.9974455833435059
6,,,,1e-05,2.2286148071289062
6,,,,1e-05,1.8138041496276855
6,,,,1e-05,1.7733004093170166
6,,,,1e-05,1.7157297134399414
6,,,,1e-05,2.074713945388794
6,,,,1e-05,1.9937009811401367
6,,,,1e-05,1.9972121715545654
6,,,,1e-05,1.644874930381775
6,,,,1e-05,1.984764814376831
6,,,,1e-05,1.786185622215271
6,,,,1e-05,2.074948787689209
6,,,,1e-05,1.7735844850540161
6,,,,1e-05,2.043956995010376
6,,,,1e-05,2.1088850498199463
6,,,,1e-05,2.0459935665130615
6,,,,1e-05,1.9551218748092651
6,,,,1e-05,2.1665313243865967
6,,,,1e-05,2.250200033187866
6,,,,1e-05,1.7953698635101318
6,,,,1e-05,2.3129961490631104
6,,,,1e-05,1.748011589050293
6,,,,1e-05,2.0545177459716797
6,,,,1e-05,1.9714882373809814
6,,,,1e-05,1.8563700914382935
6,,,,1e-05,1.7372777462005615
6,,,,1e-05,1.8761115074157715
6,,,,1e-05,1.7313916683197021
6,,,,1e-05,2.1922779083251953
6,,,,1e-05,1.8682711124420166
6,,,,1e-05,1.974644660949707
6,,,,1e-05,1.5199745893478394
6,,,,1e-05,1.5789483785629272
6,,,,1e-05,2.1120765209198
6,,,,1e-05,1.806520938873291
6,,,,1e-05,2.1275734901428223
6,,,,1e-05,1.916430950164795
6,1.9535607089076126,0.3162087912087912,0.5274725274725275,1e-05,
7,,,,1e-05,1.7184189558029175
7,,,,1e-05,1.88698410987854
7,,,,1e-05,2.0294368267059326
7,,,,1e-05,1.8260852098464966
7,,,,1e-05,1.8728326559066772
7,,,,1e-05,2.0795984268188477
7,,,,1e-05,2.2159368991851807
7,,,,1e-05,2.0048646926879883
7,,,,1e-05,1.878839373588562
7,,,,1e-05,1.8277130126953125
7,,,,1e-05,1.994712233543396
7,,,,1e-05,2.0035107135772705
7,,,,1e-05,1.7049347162246704
7,,,,1e-05,2.1855509281158447
7,,,,1e-05,1.649160623550415
7,,,,1e-05,1.4460031986236572
7,,,,1e-05,1.837612509727478
7,,,,1e-05,2.0011534690856934
7,,,,1e-05,1.8401501178741455
7,,,,1e-05,2.0816996097564697
7,,,,1e-05,1.9828276634216309
7,,,,1e-05,2.0443928241729736
7,,,,1e-05,1.5951359272003174
7,,,,1e-05,1.7681056261062622
7,,,,1e-05,1.8029981851577759
7,,,,1e-05,2.027406930923462
7,,,,1e-05,1.8184841871261597
7,,,,1e-05,1.9097704887390137
7,,,,1e-05,2.202195405960083
7,,,,1e-05,1.6131322383880615
7,,,,1e-05,1.946151614189148
7,,,,1e-05,2.049125909805298
7,,,,1e-05,1.6928398609161377
7,,,,1e-05,2.056354522705078
7,,,,1e-05,1.784222960472107
7,,,,1e-05,2.1467771530151367
7,,,,1e-05,1.7716264724731445
7,,,,1e-05,1.821242094039917
7,,,,1e-05,1.7474513053894043
7,,,,1e-05,1.9352669715881348
7,,,,1e-05,2.2107458114624023
7,,,,1e-05,1.9051603078842163
7,,,,1e-05,1.6521331071853638
7,,,,1e-05,1.7409354448318481
7,,,,1e-05,2.117502212524414
7,,,,1e-05,2.051786422729492
7,,,,1e-05,2.0003559589385986
7,,,,1e-05,1.792890191078186
7,,,,1e-05,1.8806692361831665
7,,,,1e-05,2.008413791656494
7,,,,1e-05,1.8733915090560913
7,,,,1e-05,1.7036266326904297
7,,,,1e-05,1.946758508682251
7,,,,1e-05,1.74497652053833
7,,,,1e-05,1.946826457977295
7,,,,1e-05,1.9544278383255005
7,,,,1e-05,1.9827873706817627
7,,,,1e-05,1.803253173828125
7,,,,1e-05,1.7311457395553589
7,,,,1e-05,2.0599544048309326
7,,,,1e-05,1.877243161201477
7,,,,1e-05,1.8549917936325073
7,,,,1e-05,1.8265348672866821
7,,,,1e-05,1.7826077938079834
7,,,,1e-05,2.018460512161255
7,,,,1e-05,1.8650873899459839
7,,,,1e-05,1.4325940608978271
7,,,,1e-05,2.024468183517456
7,,,,1e-05,1.810559630393982
7,,,,1e-05,1.7841496467590332
7,,,,1e-05,2.0619990825653076
7,,,,1e-05,2.2234344482421875
7,,,,1e-05,1.7861117124557495
7,,,,1e-05,1.8608946800231934
7,,,,1e-05,2.1038472652435303
7,,,,1e-05,2.024402379989624
7,,,,1e-05,2.100106716156006
7,,,,1e-05,1.7375690937042236
7,,,,1e-05,2.0591979026794434
7,,,,1e-05,1.840614914894104
7,,,,1e-05,1.6730693578720093
7,,,,1e-05,1.9245648384094238
7,,,,1e-05,1.7958056926727295
7,,,,1e-05,2.074122428894043
7,,,,1e-05,1.8677489757537842
7,,,,1e-05,1.7942298650741577
7,,,,1e-05,1.4443633556365967
7,,,,1e-05,1.7319127321243286
7,,,,1e-05,1.832133412361145
7,,,,1e-05,1.959821105003357
7,,,,1e-05,2.036953926086426
7,,,,1e-05,1.6460949182510376
7,,,,1e-05,1.7624560594558716
7,,,,1e-05,1.5926562547683716
7,,,,1e-05,2.0853559970855713
7,,,,1e-05,1.804107666015625
7,,,,1e-05,1.7468552589416504
7,,,,1e-05,1.9209656715393066
7,,,,1e-05,1.7829617261886597
7,,,,1e-05,2.017125129699707
7,,,,1e-05,1.9459632635116577
7,,,,1e-05,1.9400980472564697
7,,,,1e-05,1.732507348060608
7,,,,1e-05,1.83013916015625
7,,,,1e-05,2.175487995147705
7,,,,1e-05,1.6955722570419312
7,,,,1e-05,1.728593111038208
7,,,,1e-05,2.0972414016723633
7,,,,1e-05,1.678895115852356
7,,,,1e-05,1.7825806140899658
7,,,,1e-05,1.7937451601028442
7,,,,1e-05,1.7246737480163574
7,,,,1e-05,1.6757491827011108
7,,,,1e-05,1.9462426900863647
7,1.8791589119978118,0.33681318681318684,0.5769230769230769,1e-05,
8,,,,1e-05,2.034372568130493
8,,,,1e-05,1.7832162380218506
8,,,,1e-05,1.590064287185669
8,,,,1e-05,1.731484293937683
8,,,,1e-05,2.085031747817993
8,,,,1e-05,1.7276012897491455
8,,,,1e-05,1.78809654712677
8,,,,1e-05,1.7139747142791748
8,,,,1e-05,1.9217575788497925
8,,,,1e-05,1.8420965671539307
8,,,,1e-05,1.84633207321167
8,,,,1e-05,1.8820149898529053
8,,,,1e-05,1.8710837364196777
8,,,,1e-05,1.7640271186828613
8,,,,1e-05,1.9025477170944214
8,,,,1e-05,1.462045431137085
8,,,,1e-05,1.7366703748703003
8,,,,1e-05,1.5072423219680786
8,,,,1e-05,2.2520296573638916
8,,,,1e-05,1.8362115621566772
8,,,,1e-05,1.9833272695541382
8,,,,1e-05,1.5029371976852417
8,,,,1e-05,1.821991205215454
8,,,,1e-05,1.7838178873062134
8,,,,1e-05,1.5725107192993164
8,,,,1e-05,1.7872382402420044
8,,,,1e-05,1.9682939052581787
8,,,,1e-05,1.604635238647461
8,,,,1e-05,1.9056447744369507
8,,,,1e-05,1.790989875793457
8,,,,1e-05,2.08506178855896
8,,,,1e-05,1.8264498710632324
8,,,,1e-05,2.0523290634155273
8,,,,1e-05,1.6949034929275513
8,,,,1e-05,1.7474098205566406
8,,,,1e-05,2.0953094959259033
8,,,,1e-05,1.662185788154602
8,,,,1e-05,1.8968138694763184
8,,,,1e-05,1.574998378753662
8,,,,1e-05,2.178300380706787
8,,,,1e-05,1.861336588859558
8,,,,1e-05,1.6398584842681885
8,,,,1e-05,1.7120150327682495
8,,,,1e-05,1.8604241609573364
8,,,,1e-05,1.8489704132080078
8,,,,1e-05,1.8167071342468262
8,,,,1e-05,2.003484010696411
8,,,,1e-05,2.2011289596557617
8,,,,1e-05,1.9016414880752563
8,,,,1e-05,1.7911943197250366
8,,,,1e-05,2.185218334197998
8,,,,1e-05,1.7574727535247803
8,,,,1e-05,1.7162953615188599
8,,,,1e-05,1.7894783020019531
8,,,,1e-05,1.7159618139266968
8,,,,1e-05,1.4178942441940308
8,,,,1e-05,1.7392672300338745
8,,,,1e-05,1.6892755031585693
8,,,,1e-05,2.080508232116699
8,,,,1e-05,1.5719329118728638
8,,,,1e-05,1.6496208906173706
8,,,,1e-05,2.1873652935028076
8,,,,1e-05,1.827884554862976
8,,,,1e-05,2.071371078491211
8,,,,1e-05,1.7006441354751587
8,,,,1e-05,1.96598482131958
8,,,,1e-05,1.5972046852111816
8,,,,1e-05,1.7741721868515015
8,,,,1e-05,1.9340019226074219
8,,,,1e-05,1.779908299446106
8,,,,1e-05,1.9467977285385132
8,,,,1e-05,1.3719735145568848
8,,,,1e-05,1.7812831401824951
8,,,,1e-05,1.552943468093872
8,,,,1e-05,2.1608948707580566
8,,,,1e-05,1.8196191787719727
8,,,,1e-05,1.886451005935669
8,,,,1e-05,1.9215734004974365
8,,,,1e-05,1.742347240447998
8,,,,1e-05,1.853211522102356
8,,,,1e-05,1.9590873718261719
8,,,,1e-05,2.105731248855591
8,,,,1e-05,1.9944865703582764
8,,,,1e-05,2.004537343978882
8,,,,1e-05,1.7816730737686157
8,,,,1e-05,1.8626604080200195
8,,,,1e-05,1.5353353023529053
8,,,,1e-05,1.822746992111206
8,,,,1e-05,1.8843351602554321
8,,,,1e-05,1.686009407043457
8,,,,1e-05,1.7657047510147095
8,,,,1e-05,1.5323950052261353
8,,,,1e-05,1.6239770650863647
8,,,,1e-05,1.8191076517105103
8,,,,1e-05,1.509798288345337
8,,,,1e-05,1.8350889682769775
8,,,,1e-05,1.9739267826080322
8,,,,1e-05,1.905073881149292
8,,,,1e-05,1.627989649772644
8,,,,1e-05,2.0972225666046143
8,,,,1e-05,1.8156094551086426
8,,,,1e-05,2.1227807998657227
8,,,,1e-05,1.7883450984954834
8,,,,1e-05,1.3117454051971436
8,,,,1e-05,1.8342804908752441
8,,,,1e-05,1.528534173965454
8,,,,1e-05,1.527140498161316
8,,,,1e-05,1.9667917490005493
8,,,,1e-05,2.1450531482696533
8,,,,1e-05,2.0871386528015137
8,,,,1e-05,2.176420211791992
8,,,,1e-05,1.7232308387756348
8,,,,1e-05,1.5470279455184937
8,,,,1e-05,1.4952468872070312
8,1.8160929836724933,0.3730769230769231,0.5978021978021978,1e-05,
9,,,,1e-05,1.4346940517425537
9,,,,1e-05,1.8298370838165283
9,,,,1e-05,1.5608203411102295
9,,,,1e-05,1.5236502885818481
9,,,,1e-05,1.8693811893463135
9,,,,1e-05,1.6113109588623047
9,,,,1e-05,1.548028826713562
9,,,,1e-05,1.6492340564727783
9,,,,1e-05,1.5038477182388306
9,,,,1e-05,1.709228515625
9,,,,1e-05,1.493074655532837
9,,,,1e-05,1.6204900741577148
9,,,,1e-05,1.4991979598999023
9,,,,1e-05,1.4533581733703613
9,,,,1e-05,1.6960816383361816
9,,,,1e-05,1.8070963621139526
9,,,,1e-05,1.7061877250671387
9,,,,1e-05,2.111173152923584
9,,,,1e-05,1.6439522504806519
9,,,,1e-05,1.584501028060913
9,,,,1e-05,1.7760998010635376
9,,,,1e-05,1.6342014074325562
9,,,,1e-05,1.9363890886306763
9,,,,1e-05,1.3509446382522583
9,,,,1e-05,1.6606411933898926
9,,,,1e-05,2.182605266571045
9,,,,1e-05,2.01540207862854
9,,,,1e-05,1.7185691595077515
9,,,,1e-05,1.6965118646621704
9,,,,1e-05,1.6604971885681152
9,,,,1e-05,1.9103204011917114
9,,,,1e-05,1.8180681467056274
9,,,,1e-05,1.9952446222305298
9,,,,1e-05,1.6609638929367065
9,,,,1e-05,1.6466152667999268
9,,,,1e-05,1.6049031019210815
9,,,,1e-05,1.4419859647750854
9,,,,1e-05,1.6191624402999878
9,,,,1e-05,1.7923310995101929
9,,,,1e-05,1.916808009147644
9,,,,1e-05,1.6612995862960815
9,,,,1e-05,1.7732709646224976
9,,,,1e-05,1.8199341297149658
9,,,,1e-05,1.8148884773254395
9,,,,1e-05,1.9720711708068848
9,,,,1e-05,2.0537686347961426
9,,,,1e-05,1.5280424356460571
9,,,,1e-05,1.9172638654708862
9,,,,1e-05,1.978418231010437
9,,,,1e-05,1.921961784362793
9,,,,1e-05,1.5937681198120117
9,,,,1e-05,1.6801939010620117
9,,,,1e-05,1.5889909267425537
9,,,,1e-05,1.535478949546814
9,,,,1e-05,1.4155486822128296
9,,,,1e-05,1.594806432723999
9,,,,1e-05,1.636195421218872
9,,,,1e-05,1.8192856311798096
9,,,,1e-05,1.589837908744812
9,,,,1e-05,1.8973616361618042
9,,,,1e-05,2.1181766986846924
9,,,,1e-05,1.7742799520492554
9,,,,1e-05,1.748247742652893
9,,,,1e-05,1.3958956003189087
9,,,,1e-05,1.8977127075195312
9,,,,1e-05,1.8368327617645264
9,,,,1e-05,1.8742640018463135
9,,,,1e-05,1.7107312679290771
9,,,,1e-05,1.8432940244674683
9,,,,1e-05,2.1323471069335938
9,,,,1e-05,1.8097840547561646
9,,,,1e-05,1.7337487936019897
9,,,,1e-05,1.599673867225647
9,,,,1e-05,1.695116639137268
9,,,,1e-05,1.8434503078460693
9,,,,1e-05,1.653795838356018
9,,,,1e-05,1.8352168798446655
9,,,,1e-05,1.6989953517913818
9,,,,1e-05,1.9263056516647339
9,,,,1e-05,1.7515497207641602
9,,,,1e-05,1.5935274362564087
9,,,,1e-05,1.655246615409851
9,,,,1e-05,1.533814549446106
9,,,,1e-05,1.70378577709198
9,,,,1e-05,1.49342679977417
9,,,,1e-05,1.5762559175491333
9,,,,1e-05,1.8571078777313232
9,,,,1e-05,1.8007707595825195
9,,,,1e-05,1.6139318943023682
9,,,,1e-05,1.4141809940338135
9,,,,1e-05,1.5246526002883911
9,,,,1e-05,1.9039809703826904
9,,,,1e-05,1.6207560300827026
9,,,,1e-05,1.704504370689392
9,,,,1e-05,1.7454255819320679
9,,,,1e-05,1.5819487571716309
9,,,,1e-05,1.5501571893692017
9,,,,1e-05,1.8185045719146729
9,,,,1e-05,1.989210605621338
9,,,,1e-05,1.8778049945831299
9,,,,1e-05,1.572708249092102
9,,,,1e-05,1.81781804561615
9,,,,1e-05,1.5296714305877686
9,,,,1e-05,2.044952154159546
9,,,,1e-05,1.8510104417800903
9,,,,1e-05,1.9086042642593384
9,,,,1e-05,1.8373901844024658
9,,,,1e-05,1.650784969329834
9,,,,1e-05,1.4435149431228638
9,,,,1e-05,1.7829002141952515
9,,,,1e-05,1.7239255905151367
9,,,,1e-05,1.4807063341140747
9,,,,1e-05,1.6704906225204468
9,,,,1e-05,1.895863652229309
9,1.7222329116704171,0.4002747252747253,0.6362637362637362,1e-05,
10,,,,1e-05,1.6193987131118774
10,,,,1e-05,1.836621642112732
10,,,,1e-05,1.616810917854309
10,,,,1e-05,1.7347460985183716
10,,,,1e-05,1.7229605913162231
10,,,,1e-05,2.1266865730285645
10,,,,1e-05,1.8486571311950684
10,,,,1e-05,1.5859018564224243
10,,,,1e-05,1.5893354415893555
10,,,,1e-05,1.586889386177063
10,,,,1e-05,1.9498517513275146
10,,,,1e-05,1.5619041919708252
10,,,,1e-05,1.6346464157104492
10,,,,1e-05,1.4214708805084229
10,,,,1e-05,1.4896695613861084
10,,,,1e-05,1.8583149909973145
10,,,,1e-05,1.6709001064300537
10,,,,1e-05,1.8988924026489258
10,,,,1e-05,1.6374317407608032
10,,,,1e-05,1.6819593906402588
10,,,,1e-05,1.5796607732772827
10,,,,1e-05,1.9552422761917114
10,,,,1e-05,1.7369158267974854
10,,,,1e-05,1.5022460222244263
10,,,,1e-05,1.5607843399047852
10,,,,1e-05,1.7540884017944336
10,,,,1e-05,1.5379889011383057
10,,,,1e-05,1.8398021459579468
10,,,,1e-05,1.6338359117507935
10,,,,1e-05,1.4297447204589844
10,,,,1e-05,1.529218316078186
10,,,,1e-05,1.6363729238510132
10,,,,1e-05,1.5991966724395752
10,,,,1e-05,1.5558539628982544
10,,,,1e-05,1.7281708717346191
10,,,,1e-05,1.6918402910232544
10,,,,1e-05,1.5981392860412598
10,,,,1e-05,1.3324053287506104
10,,,,1e-05,1.7390307188034058
10,,,,1e-05,1.6734035015106201
10,,,,1e-05,1.5671381950378418
10,,,,1e-05,1.6671572923660278
10,,,,1e-05,2.1750130653381348
10,,,,1e-05,1.3887255191802979
10,,,,1e-05,1.426805853843689
10,,,,1e-05,1.9599937200546265
10,,,,1e-05,1.9977988004684448
10,,,,1e-05,1.5857367515563965
10,,,,1e-05,1.718180537223816
10,,,,1e-05,1.814785122871399
10,,,,1e-05,1.84513521194458
10,,,,1e-05,1.8908979892730713
10,,,,1e-05,1.5780514478683472
10,,,,1e-05,1.855789065361023
10,,,,1e-05,1.9626375436782837
10,,,,1e-05,1.9069732427597046
10,,,,1e-05,1.5879544019699097
10,,,,1e-05,1.629035472869873
10,,,,1e-05,1.6353919506072998
10,,,,1e-05,1.6344528198242188
10,,,,1e-05,1.8487907648086548
10,,,,1e-05,1.4380125999450684
10,,,,1e-05,1.574621319770813
10,,,,1e-05,1.5418037176132202
10,,,,1e-05,1.9502143859863281
10,,,,1e-05,1.623777151107788
10,,,,1e-05,1.682283878326416
10,,,,1e-05,1.3281234502792358
10,,,,1e-05,1.5891159772872925
10,,,,1e-05,1.5735293626785278
10,,,,1e-05,1.536279559135437
10,,,,1e-05,1.886647343635559
10,,,,1e-05,1.4669991731643677
10,,,,1e-05,1.7722405195236206
10,,,,1e-05,1.5911011695861816
10,,,,1e-05,1.4496383666992188
10,,,,1e-05,1.822043776512146
10,,,,1e-05,1.5502352714538574
10,,,,1e-05,1.5717414617538452
10,,,,1e-05,1.86857271194458
10,,,,1e-05,1.2060481309890747
10,,,,1e-05,1.6027041673660278
10,,,,1e-05,1.637223720550537
10,,,,1e-05,1.6521985530853271
10,,,,1e-05,1.65585458278656
10,,,,1e-05,1.6752724647521973
10,,,,1e-05,1.4053510427474976
10,,,,1e-05,1.6128110885620117
10,,,,1e-05,1.6795061826705933
10,,,,1e-05,1.422860026359558
10,,,,1e-05,1.5378574132919312
10,,,,1e-05,1.3952651023864746
10,,,,1e-05,1.6458165645599365
10,,,,1e-05,1.5683408975601196
10,,,,1e-05,1.8502964973449707
10,,,,1e-05,1.584694266319275
10,,,,1e-05,1.658666729927063
10,,,,1e-05,1.2506269216537476
10,,,,1e-05,1.7598286867141724
10,,,,1e-05,1.5744179487228394
10,,,,1e-05,1.7993545532226562
10,,,,1e-05,1.5188167095184326
10,,,,1e-05,1.8558505773544312
10,,,,1e-05,1.825931429862976
10,,,,1e-05,1.7930973768234253
10,,,,1e-05,1.5506443977355957
10,,,,1e-05,1.626063585281372
10,,,,1e-05,1.9503145217895508
10,,,,1e-05,1.8993619680404663
10,,,,1e-05,1.7770551443099976
10,,,,1e-05,1.8307414054870605
10,,,,1e-05,1.9995086193084717
10,,,,1e-05,2.374821424484253
10,,,,1e-05,1.598097801208496
10,1.675050153021227,0.4206043956043956,0.6692307692307692,1e-05,
11,,,,1e-05,1.6861035823822021
11,,,,1e-05,1.5748612880706787
11,,,,1e-05,1.504620909690857
11,,,,1e-05,1.7843434810638428
11,,,,1e-05,1.6044611930847168
11,,,,1e-05,1.7637240886688232
11,,,,1e-05,1.7031302452087402
11,,,,1e-05,1.886500597000122
11,,,,1e-05,1.9602147340774536
11,,,,1e-05,1.2799901962280273
11,,,,1e-05,1.5488088130950928
11,,,,1e-05,1.5947328805923462
11,,,,1e-05,1.7986518144607544
11,,,,1e-05,1.7161632776260376
11,,,,1e-05,1.4593756198883057
11,,,,1e-05,1.4760247468948364
11,,,,1e-05,1.6391395330429077
11,,,,1e-05,1.5947387218475342
