epoch,train_loss,train_accuracy,val_accuracy,learning_rate,batch_loss
11,,,,1e-05,1.445025086402893
11,,,,1e-05,1.5146373510360718
11,,,,1e-05,1.3733450174331665
11,,,,1e-05,1.7720626592636108
11,,,,1e-05,1.4394416809082031
11,,,,1e-05,1.4334315061569214
11,,,,1e-05,1.6052041053771973
11,,,,1e-05,1.707856297492981
11,,,,1e-05,1.7122553586959839
11,,,,1e-05,1.6812496185302734
11,,,,1e-05,1.6051318645477295
11,,,,1e-05,1.931469440460205
11,,,,1e-05,1.5409029722213745
11,,,,1e-05,1.9101086854934692
11,,,,1e-05,1.4987750053405762
11,,,,1e-05,1.7578462362289429
11,,,,1e-05,1.8520954847335815
11,,,,1e-05,1.4117884635925293
11,,,,1e-05,1.808138370513916
11,,,,1e-05,1.4268335103988647
11,,,,1e-05,1.3632516860961914
11,,,,1e-05,1.5691372156143188
11,,,,1e-05,1.761151909828186
11,,,,1e-05,1.6534310579299927
11,,,,1e-05,1.710249423980713
11,,,,1e-05,1.9299099445343018
11,,,,1e-05,1.5985186100006104
11,,,,1e-05,1.7239735126495361
11,,,,1e-05,1.5341531038284302
11,,,,1e-05,1.4348177909851074
11,,,,1e-05,1.4864002466201782
11,,,,1e-05,1.6875824928283691
11,,,,1e-05,1.4798340797424316
11,,,,1e-05,1.7088607549667358
11,,,,1e-05,1.6529561281204224
11,,,,1e-05,1.4298762083053589
11,,,,1e-05,1.6772910356521606
11,,,,1e-05,1.6633210182189941
11,,,,1e-05,1.9182902574539185
11,,,,1e-05,1.731969952583313
11,,,,1e-05,1.4976880550384521
11,,,,1e-05,1.4543728828430176
11,,,,1e-05,1.5558208227157593
11,,,,1e-05,1.7057828903198242
11,,,,1e-05,1.5667908191680908
11,,,,1e-05,1.6246246099472046
11,,,,1e-05,1.5520634651184082
11,,,,1e-05,1.4696928262710571
11,,,,1e-05,1.490332841873169
11,,,,1e-05,1.7265896797180176
11,,,,1e-05,1.4652734994888306
11,,,,1e-05,1.433343529701233
11,,,,1e-05,1.4723514318466187
11,,,,1e-05,1.491347074508667
11,,,,1e-05,1.3752013444900513
11,,,,1e-05,1.5313645601272583
11,,,,1e-05,1.7464994192123413
11,,,,1e-05,1.5144308805465698
11,,,,1e-05,1.5452768802642822
11,,,,1e-05,1.5951062440872192
11,,,,1e-05,1.4123671054840088
11,,,,1e-05,1.5827335119247437
11,,,,1e-05,1.9696388244628906
11,,,,1e-05,1.5287644863128662
11,,,,1e-05,1.9536017179489136
11,,,,1e-05,1.333540916442871
11,,,,1e-05,1.704311728477478
11,,,,1e-05,2.0361294746398926
11,,,,1e-05,1.6766918897628784
11,,,,1e-05,1.602277398109436
11,,,,1e-05,1.29169762134552
11,,,,1e-05,1.3648829460144043
11,,,,1e-05,1.9337937831878662
11,,,,1e-05,1.6473584175109863
11,,,,1e-05,1.4447659254074097
11,,,,1e-05,1.4707684516906738
11,,,,1e-05,1.3892873525619507
11,,,,1e-05,1.8089097738265991
11,,,,1e-05,1.9276846647262573
11,,,,1e-05,1.5639148950576782
11,,,,1e-05,1.4238479137420654
11,,,,1e-05,1.4976582527160645
11,,,,1e-05,1.3083007335662842
11,,,,1e-05,1.4729785919189453
11,,,,1e-05,1.8696986436843872
11,,,,1e-05,1.6634299755096436
11,,,,1e-05,1.5820528268814087
11,,,,1e-05,1.4175329208374023
11,,,,1e-05,1.776861548423767
11,,,,1e-05,1.7234033346176147
11,,,,1e-05,1.4587187767028809
11,,,,1e-05,1.7298990488052368
11,,,,1e-05,1.3538302183151245
11,,,,1e-05,1.756356954574585
11,,,,1e-05,1.817077398300171
11,,,,1e-05,1.7116241455078125
11,1.6117412876664547,0.44065934065934065,0.6835164835164835,1e-05,
12,,,,1e-05,1.5808371305465698
12,,,,1e-05,1.817922830581665
12,,,,1e-05,1.6073663234710693
12,,,,1e-05,1.5443328619003296
12,,,,1e-05,1.4868913888931274
12,,,,1e-05,1.5063695907592773
12,,,,1e-05,1.5606634616851807
12,,,,1e-05,1.6382642984390259
12,,,,1e-05,1.741839051246643
12,,,,1e-05,1.5477371215820312
12,,,,1e-05,1.7381032705307007
12,,,,1e-05,1.7001373767852783
12,,,,1e-05,1.6308083534240723
12,,,,1e-05,1.600893259048462
12,,,,1e-05,1.3735359907150269
12,,,,1e-05,1.682189702987671
12,,,,1e-05,1.7356915473937988
12,,,,1e-05,2.0085127353668213
12,,,,1e-05,1.72468101978302
12,,,,1e-05,1.6322638988494873
12,,,,1e-05,1.5715945959091187
12,,,,1e-05,1.3132359981536865
12,,,,1e-05,1.6854021549224854
12,,,,1e-05,1.5242592096328735
12,,,,1e-05,1.5747276544570923
12,,,,1e-05,1.446729063987732
12,,,,1e-05,1.1869471073150635
12,,,,1e-05,1.424628734588623
12,,,,1e-05,1.5850716829299927
12,,,,1e-05,1.3650447130203247
12,,,,1e-05,1.384372591972351
12,,,,1e-05,1.9511678218841553
12,,,,1e-05,1.4428662061691284
12,,,,1e-05,1.5049474239349365
12,,,,1e-05,1.6842485666275024
12,,,,1e-05,1.438746452331543
12,,,,1e-05,0.970597505569458
12,,,,1e-05,1.3501932621002197
12,,,,1e-05,1.8023431301116943
12,,,,1e-05,1.7805607318878174
12,,,,1e-05,1.7786118984222412
12,,,,1e-05,1.6857761144638062
12,,,,1e-05,1.542893886566162
12,,,,1e-05,1.297608733177185
12,,,,1e-05,1.6995785236358643
12,,,,1e-05,1.7515289783477783
12,,,,1e-05,1.6465190649032593
12,,,,1e-05,1.5790107250213623
12,,,,1e-05,1.3811335563659668
12,,,,1e-05,1.4877963066101074
12,,,,1e-05,1.4343714714050293
12,,,,1e-05,1.717490553855896
12,,,,1e-05,1.3953007459640503
12,,,,1e-05,1.6885766983032227
12,,,,1e-05,1.8986159563064575
12,,,,1e-05,1.6678599119186401
12,,,,1e-05,1.5104882717132568
12,,,,1e-05,1.3997256755828857
12,,,,1e-05,1.5962636470794678
12,,,,1e-05,1.7055633068084717
12,,,,1e-05,1.1078567504882812
12,,,,1e-05,1.4615694284439087
12,,,,1e-05,1.3805230855941772
12,,,,1e-05,1.4678928852081299
12,,,,1e-05,1.39872407913208
12,,,,1e-05,1.5486345291137695
12,,,,1e-05,1.5472979545593262
12,,,,1e-05,1.4559471607208252
12,,,,1e-05,1.3180925846099854
12,,,,1e-05,1.4075231552124023
12,,,,1e-05,1.4414103031158447
12,,,,1e-05,1.8755830526351929
12,,,,1e-05,1.5027371644973755
12,,,,1e-05,1.4666919708251953
12,,,,1e-05,1.5962531566619873
12,,,,1e-05,1.4711765050888062
12,,,,1e-05,1.3660931587219238
12,,,,1e-05,1.4840377569198608
12,,,,1e-05,1.7687984704971313
12,,,,1e-05,1.569818139076233
12,,,,1e-05,1.4067487716674805
12,,,,1e-05,1.3434476852416992
12,,,,1e-05,1.4699292182922363
12,,,,1e-05,1.792636513710022
12,,,,1e-05,1.778220295906067
12,,,,1e-05,1.555530309677124
12,,,,1e-05,1.4470854997634888
12,,,,1e-05,1.4177569150924683
12,,,,1e-05,1.5143063068389893
12,,,,1e-05,1.484886646270752
12,,,,1e-05,1.5504307746887207
12,,,,1e-05,1.430336356163025
12,,,,1e-05,1.6296923160552979
12,,,,1e-05,1.3413808345794678
12,,,,1e-05,1.2953144311904907
12,,,,1e-05,1.5857694149017334
12,,,,1e-05,1.1973310708999634
12,,,,1e-05,1.2264704704284668
12,,,,1e-05,1.6037086248397827
12,,,,1e-05,1.4116787910461426
12,,,,1e-05,1.3214001655578613
12,,,,1e-05,1.3923354148864746
12,,,,1e-05,1.72829008102417
12,,,,1e-05,1.7236393690109253
12,,,,1e-05,1.456978440284729
12,,,,1e-05,1.457749843597412
12,,,,1e-05,1.4232313632965088
12,,,,1e-05,1.573487639427185
12,,,,1e-05,1.880666971206665
12,,,,1e-05,1.679519772529602
12,,,,1e-05,1.4680873155593872
12,,,,1e-05,1.6574023962020874
12,,,,1e-05,1.4809209108352661
12,,,,1e-05,1.7720232009887695
12,1.5425131164099042,0.4766483516483517,0.7032967032967034,1e-05,
13,,,,1e-05,1.9326876401901245
13,,,,1e-05,1.6094623804092407
13,,,,1e-05,1.797274112701416
13,,,,1e-05,1.6763319969177246
13,,,,1e-05,1.425915002822876
13,,,,1e-05,1.5138293504714966
13,,,,1e-05,1.267197847366333
13,,,,1e-05,1.457092046737671
13,,,,1e-05,1.478310465812683
13,,,,1e-05,1.4023383855819702
13,,,,1e-05,1.3070459365844727
13,,,,1e-05,1.8258030414581299
13,,,,1e-05,1.3367514610290527
13,,,,1e-05,1.3723101615905762
13,,,,1e-05,1.4914171695709229
13,,,,1e-05,1.1756072044372559
13,,,,1e-05,1.2673298120498657
13,,,,1e-05,1.390952706336975
13,,,,1e-05,1.5705939531326294
13,,,,1e-05,1.8176668882369995
13,,,,1e-05,1.6163139343261719
13,,,,1e-05,1.4167495965957642
13,,,,1e-05,1.38943350315094
13,,,,1e-05,1.2781493663787842
13,,,,1e-05,1.5928535461425781
13,,,,1e-05,1.5907717943191528
13,,,,1e-05,1.176409125328064
13,,,,1e-05,1.3823235034942627
13,,,,1e-05,1.5332295894622803
13,,,,1e-05,1.4422117471694946
13,,,,1e-05,1.751543641090393
13,,,,1e-05,1.6123878955841064
13,,,,1e-05,1.3827792406082153
13,,,,1e-05,1.367372751235962
13,,,,1e-05,1.554912805557251
13,,,,1e-05,1.6243551969528198
13,,,,1e-05,1.13485586643219
13,,,,1e-05,1.52375328540802
13,,,,1e-05,1.5706685781478882
13,,,,1e-05,1.4666719436645508
13,,,,1e-05,1.4442405700683594
13,,,,1e-05,1.5825629234313965
13,,,,1e-05,1.5412343740463257
13,,,,1e-05,1.5075350999832153
13,,,,1e-05,1.6277549266815186
13,,,,1e-05,1.597630262374878
13,,,,1e-05,1.721827745437622
13,,,,1e-05,1.5100843906402588
13,,,,1e-05,1.5326297283172607
13,,,,1e-05,1.5945841073989868
13,,,,1e-05,1.698361873626709
13,,,,1e-05,1.5830775499343872
13,,,,1e-05,1.6461204290390015
13,,,,1e-05,1.4160146713256836
13,,,,1e-05,1.5469095706939697
13,,,,1e-05,1.450290560722351
13,,,,1e-05,1.7529741525650024
13,,,,1e-05,1.8468034267425537
13,,,,1e-05,1.403998613357544
13,,,,1e-05,1.5053589344024658
13,,,,1e-05,1.196321964263916
13,,,,1e-05,1.5134761333465576
13,,,,1e-05,1.4056684970855713
13,,,,1e-05,1.5787652730941772
13,,,,1e-05,1.6248509883880615
13,,,,1e-05,1.5002756118774414
13,,,,1e-05,1.4819071292877197
13,,,,1e-05,1.6224634647369385
13,,,,1e-05,1.385140061378479
13,,,,1e-05,1.5922993421554565
13,,,,1e-05,1.52567720413208
13,,,,1e-05,1.36143958568573
13,,,,1e-05,1.5586432218551636
13,,,,1e-05,1.3398423194885254
13,,,,1e-05,1.2181907892227173
13,,,,1e-05,1.585401177406311
13,,,,1e-05,1.3844904899597168
13,,,,1e-05,1.5143241882324219
13,,,,1e-05,1.3656963109970093
13,,,,1e-05,1.9393784999847412
13,,,,1e-05,1.4186315536499023
13,,,,1e-05,1.398347020149231
13,,,,1e-05,1.7306602001190186
13,,,,1e-05,1.2950489521026611
13,,,,1e-05,1.1812021732330322
13,,,,1e-05,1.457746148109436
13,,,,1e-05,1.3413084745407104
13,,,,1e-05,1.590609073638916
13,,,,1e-05,1.5844584703445435
13,,,,1e-05,1.507936954498291
13,,,,1e-05,1.6876204013824463
13,,,,1e-05,1.6024912595748901
13,,,,1e-05,1.3981672525405884
13,,,,1e-05,1.3216896057128906
13,,,,1e-05,1.3874038457870483
13,,,,1e-05,1.3450424671173096
13,,,,1e-05,1.5138623714447021
13,,,,1e-05,1.06051766872406
13,,,,1e-05,1.6570614576339722
13,,,,1e-05,1.7277768850326538
13,,,,1e-05,1.3939056396484375
13,,,,1e-05,1.5102282762527466
13,,,,1e-05,1.4788113832473755
13,,,,1e-05,1.8504596948623657
13,,,,1e-05,1.5273358821868896
13,,,,1e-05,1.8370764255523682
13,,,,1e-05,1.1605509519577026
13,,,,1e-05,1.609332799911499
13,,,,1e-05,1.4096367359161377
13,,,,1e-05,1.4314566850662231
13,,,,1e-05,1.4336645603179932
13,,,,1e-05,1.5556529760360718
13,,,,1e-05,1.349807858467102
13,,,,1e-05,1.5675944089889526
13,1.5004474311544185,0.49313186813186816,0.7186813186813187,1e-05,
14,,,,1e-05,1.6072264909744263
14,,,,1e-05,1.2993717193603516
14,,,,1e-05,1.432946801185608
14,,,,1e-05,1.2686094045639038
14,,,,1e-05,1.6196589469909668
14,,,,1e-05,1.4005948305130005
14,,,,1e-05,1.3477590084075928
14,,,,1e-05,1.4500646591186523
14,,,,1e-05,1.6336820125579834
14,,,,1e-05,1.3300940990447998
14,,,,1e-05,1.867688775062561
14,,,,1e-05,1.2130247354507446
14,,,,1e-05,1.2789063453674316
14,,,,1e-05,1.492623209953308
14,,,,1e-05,1.6994317770004272
14,,,,1e-05,1.6274855136871338
14,,,,1e-05,1.2118679285049438
14,,,,1e-05,1.3749573230743408
14,,,,1e-05,1.201215386390686
14,,,,1e-05,1.0298795700073242
14,,,,1e-05,1.4403464794158936
14,,,,1e-05,1.3071473836898804
14,,,,1e-05,1.6052970886230469
14,,,,1e-05,1.7829985618591309
14,,,,1e-05,1.4568462371826172
14,,,,1e-05,1.4238630533218384
14,,,,1e-05,1.2776745557785034
14,,,,1e-05,1.2603775262832642
14,,,,1e-05,1.5090099573135376
14,,,,1e-05,1.4507544040679932
14,,,,1e-05,1.318951964378357
14,,,,1e-05,1.7804186344146729
14,,,,1e-05,1.5619879961013794
14,,,,1e-05,1.6388970613479614
14,,,,1e-05,1.323649525642395
14,,,,1e-05,1.4941421747207642
14,,,,1e-05,1.3774492740631104
14,,,,1e-05,1.3758717775344849
14,,,,1e-05,1.3554909229278564
14,,,,1e-05,1.1948853731155396
14,,,,1e-05,1.5833176374435425
14,,,,1e-05,1.6412856578826904
14,,,,1e-05,1.6176464557647705
14,,,,1e-05,1.2952014207839966
14,,,,1e-05,1.290286898612976
14,,,,1e-05,1.3388886451721191
14,,,,1e-05,1.4875361919403076
14,,,,1e-05,1.2089478969573975
14,,,,1e-05,1.2079055309295654
14,,,,1e-05,1.5138049125671387
14,,,,1e-05,1.605684757232666
14,,,,1e-05,1.612091064453125
14,,,,1e-05,1.7343826293945312
14,,,,1e-05,1.2621990442276
14,,,,1e-05,1.4037100076675415
14,,,,1e-05,1.594373106956482
14,,,,1e-05,1.3736928701400757
14,,,,1e-05,1.4645968675613403
14,,,,1e-05,1.3431589603424072
14,,,,1e-05,1.4383821487426758
14,,,,1e-05,1.4908101558685303
14,,,,1e-05,1.5016995668411255
14,,,,1e-05,1.469662070274353
14,,,,1e-05,1.2988697290420532
14,,,,1e-05,1.471930742263794
14,,,,1e-05,1.3362860679626465
14,,,,1e-05,1.2563141584396362
14,,,,1e-05,1.5957711935043335
14,,,,1e-05,1.4020376205444336
14,,,,1e-05,1.6597474813461304
14,,,,1e-05,1.2146110534667969
14,,,,1e-05,1.4634712934494019
14,,,,1e-05,1.435729742050171
14,,,,1e-05,1.5390820503234863
14,,,,1e-05,1.6417444944381714
14,,,,1e-05,1.3160004615783691
14,,,,1e-05,1.6731879711151123
14,,,,1e-05,1.2704463005065918
14,,,,1e-05,1.5334038734436035
14,,,,1e-05,1.6834635734558105
14,,,,1e-05,1.12856924533844
14,,,,1e-05,1.4453332424163818
14,,,,1e-05,1.2928005456924438
14,,,,1e-05,1.6809895038604736
14,,,,1e-05,1.5474286079406738
14,,,,1e-05,1.3420954942703247
14,,,,1e-05,1.431642770767212
14,,,,1e-05,1.6174086332321167
14,,,,1e-05,1.183832049369812
14,,,,1e-05,1.4762382507324219
14,,,,1e-05,1.4995195865631104
14,,,,1e-05,1.5986164808273315
14,,,,1e-05,1.7181309461593628
14,,,,1e-05,1.2010509967803955
14,,,,1e-05,1.7338703870773315
14,,,,1e-05,1.2166078090667725
14,,,,1e-05,1.1014397144317627
14,,,,1e-05,1.2529670000076294
14,,,,1e-05,1.7259857654571533
14,,,,1e-05,1.4129242897033691
14,,,,1e-05,1.4279868602752686
14,,,,1e-05,1.356709599494934
14,,,,1e-05,1.5665963888168335
14,,,,1e-05,1.5143873691558838
14,,,,1e-05,1.715748906135559
14,,,,1e-05,1.3143731355667114
14,,,,1e-05,1.1744104623794556
14,,,,1e-05,1.6334519386291504
14,,,,1e-05,1.7851788997650146
14,,,,1e-05,1.6383030414581299
14,,,,1e-05,1.5319510698318481
14,,,,1e-05,1.233315348625183
14,,,,1e-05,1.5896596908569336
14,,,,1e-05,1.3480898141860962
14,1.4476502161276967,0.506043956043956,0.7373626373626374,1e-05,
15,,,,1e-05,1.3772310018539429
15,,,,1e-05,1.6789336204528809
15,,,,1e-05,1.2822952270507812
15,,,,1e-05,1.230588674545288
15,,,,1e-05,1.4708549976348877
15,,,,1e-05,1.4953030347824097
15,,,,1e-05,1.3137506246566772
15,,,,1e-05,1.601294994354248
15,,,,1e-05,1.5376524925231934
15,,,,1e-05,1.7155386209487915
15,,,,1e-05,1.3366177082061768
15,,,,1e-05,1.5740020275115967
15,,,,1e-05,1.3873770236968994
15,,,,1e-05,1.2816897630691528
15,,,,1e-05,1.4631673097610474
15,,,,1e-05,1.261694073677063
15,,,,1e-05,1.421159267425537
15,,,,1e-05,1.5634127855300903
15,,,,1e-05,1.2174696922302246
15,,,,1e-05,1.4633742570877075
15,,,,1e-05,1.332554578781128
15,,,,1e-05,1.2521837949752808
15,,,,1e-05,1.5719349384307861
15,,,,1e-05,1.5196212530136108
15,,,,1e-05,1.4562864303588867
15,,,,1e-05,1.4697496891021729
15,,,,1e-05,1.4647691249847412
15,,,,1e-05,1.4100898504257202
15,,,,1e-05,1.6484863758087158
15,,,,1e-05,1.6777337789535522
15,,,,1e-05,1.3760725259780884
15,,,,1e-05,1.3380762338638306
15,,,,1e-05,1.3403958082199097
15,,,,1e-05,1.3479313850402832
15,,,,1e-05,1.330788254737854
15,,,,1e-05,1.5580686330795288
15,,,,1e-05,0.9577900171279907
15,,,,1e-05,1.2737594842910767
15,,,,1e-05,1.3836703300476074
15,,,,1e-05,1.2351889610290527
15,,,,1e-05,1.3158738613128662
15,,,,1e-05,1.5274200439453125
15,,,,1e-05,1.3890981674194336
15,,,,1e-05,1.4842976331710815
15,,,,1e-05,1.4763963222503662
15,,,,1e-05,1.2817907333374023
15,,,,1e-05,1.5280907154083252
15,,,,1e-05,1.2990676164627075
15,,,,1e-05,1.3686615228652954
15,,,,1e-05,1.4618844985961914
15,,,,1e-05,1.6050776243209839
15,,,,1e-05,1.3007972240447998
15,,,,1e-05,1.4007303714752197
15,,,,1e-05,1.3276002407073975
15,,,,1e-05,1.5626888275146484
15,,,,1e-05,1.2846689224243164
15,,,,1e-05,1.3759562969207764
15,,,,1e-05,1.0412788391113281
15,,,,1e-05,1.4887515306472778
15,,,,1e-05,1.5631591081619263
15,,,,1e-05,1.1554853916168213
15,,,,1e-05,1.3915246725082397
15,,,,1e-05,1.292207956314087
15,,,,1e-05,1.1786041259765625
15,,,,1e-05,1.4649395942687988
15,,,,1e-05,1.3782694339752197
15,,,,1e-05,1.4777185916900635
15,,,,1e-05,1.4210541248321533
15,,,,1e-05,1.4375526905059814
15,,,,1e-05,1.2642745971679688
15,,,,1e-05,1.6207389831542969
15,,,,1e-05,1.2520010471343994
15,,,,1e-05,1.4770885705947876
15,,,,1e-05,1.1996893882751465
15,,,,1e-05,1.5585823059082031
15,,,,1e-05,1.4823843240737915
15,,,,1e-05,1.3046767711639404
15,,,,1e-05,1.3861395120620728
15,,,,1e-05,1.5426760911941528
15,,,,1e-05,1.485393762588501
15,,,,1e-05,1.549027442932129
15,,,,1e-05,1.4371638298034668
15,,,,1e-05,1.272500991821289
15,,,,1e-05,1.5338501930236816
15,,,,1e-05,1.403396725654602
15,,,,1e-05,1.2150814533233643
15,,,,1e-05,1.4020870923995972
15,,,,1e-05,1.3803045749664307
15,,,,1e-05,1.338414192199707
15,,,,1e-05,1.1055397987365723
15,,,,1e-05,1.3077353239059448
15,,,,1e-05,1.0653921365737915
15,,,,1e-05,1.3292200565338135
15,,,,1e-05,1.3752907514572144
15,,,,1e-05,1.444052815437317
15,,,,1e-05,1.3836537599563599
15,,,,1e-05,1.299640417098999
15,,,,1e-05,1.3776872158050537
15,,,,1e-05,1.3562934398651123
15,,,,1e-05,1.2901973724365234
15,,,,1e-05,1.7324997186660767
15,,,,1e-05,1.5582972764968872
15,,,,1e-05,1.2761471271514893
15,,,,1e-05,1.8388583660125732
15,,,,1e-05,1.44929039478302
15,,,,1e-05,1.4147422313690186
15,,,,1e-05,1.3178462982177734
15,,,,1e-05,1.302532434463501
15,,,,1e-05,1.3695112466812134
15,,,,1e-05,1.3034495115280151
15,,,,1e-05,1.2725591659545898
15,,,,1e-05,1.4090118408203125
15,,,,1e-05,1.33706796169281
15,,,,1e-05,1.1467303037643433
15,1.3953326679112619,0.5244505494505495,0.7483516483516484,1e-05,
16,,,,1e-05,1.1874815225601196
16,,,,1e-05,1.3040605783462524
16,,,,1e-05,1.208808422088623
16,,,,1e-05,1.0411700010299683
16,,,,1e-05,1.4407883882522583
16,,,,1e-05,1.2122586965560913
16,,,,1e-05,1.1850632429122925
16,,,,1e-05,1.8017714023590088
