epoch,train_loss,train_accuracy,val_accuracy,learning_rate,batch_loss
16,,,,1e-05,1.28962242603302
16,,,,1e-05,1.1656358242034912
16,,,,1e-05,1.5185518264770508
16,,,,1e-05,1.5323302745819092
16,,,,1e-05,1.337559700012207
16,,,,1e-05,1.4133838415145874
16,,,,1e-05,1.402321457862854
16,,,,1e-05,1.2317571640014648
16,,,,1e-05,1.4820119142532349
16,,,,1e-05,1.143537998199463
16,,,,1e-05,1.5163984298706055
16,,,,1e-05,1.2814055681228638
16,,,,1e-05,1.1565136909484863
16,,,,1e-05,1.3439525365829468
16,,,,1e-05,1.259003758430481
16,,,,1e-05,1.394243597984314
16,,,,1e-05,1.398229956626892
16,,,,1e-05,1.0527406930923462
16,,,,1e-05,1.2642722129821777
16,,,,1e-05,1.3221627473831177
16,,,,1e-05,1.3160912990570068
16,,,,1e-05,1.2307465076446533
16,,,,1e-05,1.4353445768356323
16,,,,1e-05,1.5362461805343628
16,,,,1e-05,1.370847225189209
16,,,,1e-05,1.2373026609420776
16,,,,1e-05,1.6212714910507202
16,,,,1e-05,1.0599843263626099
16,,,,1e-05,1.285359501838684
16,,,,1e-05,1.2553871870040894
16,,,,1e-05,1.255538821220398
16,,,,1e-05,1.4518810510635376
16,,,,1e-05,1.1782485246658325
16,,,,1e-05,1.2599278688430786
16,,,,1e-05,1.266849398612976
16,,,,1e-05,1.5697838068008423
16,,,,1e-05,1.3262689113616943
16,,,,1e-05,1.5512102842330933
16,,,,1e-05,1.6165369749069214
16,,,,1e-05,1.266477108001709
16,,,,1e-05,1.459389328956604
16,,,,1e-05,1.5621907711029053
16,,,,1e-05,1.582795262336731
16,,,,1e-05,1.3782317638397217
16,,,,1e-05,1.408151388168335
16,,,,1e-05,1.2778643369674683
16,,,,1e-05,1.302248477935791
16,,,,1e-05,1.1504684686660767
16,,,,1e-05,1.4799076318740845
16,,,,1e-05,1.3082114458084106
16,,,,1e-05,1.1422388553619385
16,,,,1e-05,1.222570538520813
16,,,,1e-05,1.4513744115829468
16,,,,1e-05,1.3882330656051636
16,,,,1e-05,1.5409035682678223
16,,,,1e-05,1.291690707206726
16,,,,1e-05,1.558274745941162
16,,,,1e-05,1.5222972631454468
16,,,,1e-05,1.2519468069076538
16,,,,1e-05,1.3043301105499268
16,,,,1e-05,0.9594454765319824
16,,,,1e-05,1.435640811920166
16,,,,1e-05,1.3673431873321533
16,,,,1e-05,1.4297596216201782
16,,,,1e-05,1.3426569700241089
16,,,,1e-05,1.3647911548614502
16,,,,1e-05,1.253920316696167
16,,,,1e-05,1.2803858518600464
16,,,,1e-05,1.4060132503509521
16,,,,1e-05,1.4377888441085815
16,,,,1e-05,1.4368497133255005
16,,,,1e-05,1.4286816120147705
16,,,,1e-05,1.4992964267730713
16,,,,1e-05,1.5514777898788452
16,,,,1e-05,1.274325966835022
16,,,,1e-05,1.335310459136963
16,,,,1e-05,1.385891079902649
16,,,,1e-05,1.3490488529205322
16,,,,1e-05,1.3677061796188354
16,,,,1e-05,1.2300282716751099
16,,,,1e-05,1.3000885248184204
16,,,,1e-05,1.1858645677566528
16,,,,1e-05,1.5046626329421997
16,,,,1e-05,1.3191604614257812
16,,,,1e-05,1.7431989908218384
16,,,,1e-05,1.4520211219787598
16,,,,1e-05,1.2522090673446655
16,,,,1e-05,1.3555083274841309
16,,,,1e-05,1.3792036771774292
16,,,,1e-05,1.142134189605713
16,,,,1e-05,1.3317785263061523
16,,,,1e-05,1.3997387886047363
16,,,,1e-05,1.1869597434997559
16,,,,1e-05,1.1329096555709839
16,,,,1e-05,1.336111307144165
16,,,,1e-05,1.4479868412017822
16,,,,1e-05,1.3818289041519165
16,,,,1e-05,1.1986479759216309
16,,,,1e-05,1.3436644077301025
16,,,,1e-05,1.2684437036514282
16,,,,1e-05,1.2690829038619995
16,,,,1e-05,1.3175294399261475
16,,,,1e-05,1.3074918985366821
16,,,,1e-05,1.1941035985946655
16,,,,1e-05,1.4885214567184448
16,,,,1e-05,1.5249834060668945
16,1.3461566358281856,0.5467032967032966,0.778021978021978,1e-05,
17,,,,1e-05,1.2188102006912231
17,,,,1e-05,1.3327475786209106
17,,,,1e-05,1.579219937324524
17,,,,1e-05,1.3099244832992554
17,,,,1e-05,1.6319571733474731
17,,,,1e-05,1.423333764076233
17,,,,1e-05,1.1106714010238647
17,,,,1e-05,1.3682974576950073
17,,,,1e-05,1.4508627653121948
17,,,,1e-05,1.6228092908859253
17,,,,1e-05,1.5151283740997314
17,,,,1e-05,1.1222869157791138
17,,,,1e-05,1.2757620811462402
17,,,,1e-05,1.1898002624511719
17,,,,1e-05,1.3386578559875488
17,,,,1e-05,1.4587881565093994
17,,,,1e-05,1.1938087940216064
17,,,,1e-05,1.245988368988037
17,,,,1e-05,1.083817481994629
17,,,,1e-05,1.5012446641921997
17,,,,1e-05,1.2300539016723633
17,,,,1e-05,1.3502732515335083
17,,,,1e-05,1.1281335353851318
17,,,,1e-05,1.2232168912887573
17,,,,1e-05,1.3592697381973267
17,,,,1e-05,1.219174861907959
17,,,,1e-05,1.5609996318817139
17,,,,1e-05,1.258338212966919
17,,,,1e-05,1.2786643505096436
17,,,,1e-05,1.2287864685058594
17,,,,1e-05,1.2813266515731812
17,,,,1e-05,1.3726325035095215
17,,,,1e-05,1.4005640745162964
17,,,,1e-05,1.6554150581359863
17,,,,1e-05,1.2245556116104126
17,,,,1e-05,1.496458888053894
17,,,,1e-05,1.4227317571640015
17,,,,1e-05,1.2310020923614502
17,,,,1e-05,1.3727402687072754
17,,,,1e-05,1.5499117374420166
17,,,,1e-05,1.4157756567001343
17,,,,1e-05,1.2609347105026245
17,,,,1e-05,1.3269387483596802
17,,,,1e-05,1.6136282682418823
17,,,,1e-05,1.4561444520950317
17,,,,1e-05,1.3056161403656006
17,,,,1e-05,1.3324639797210693
17,,,,1e-05,1.4442963600158691
17,,,,1e-05,1.4776642322540283
17,,,,1e-05,1.1922941207885742
17,,,,1e-05,1.336910605430603
17,,,,1e-05,1.306149959564209
17,,,,1e-05,1.2216838598251343
17,,,,1e-05,1.4607189893722534
17,,,,1e-05,1.1752581596374512
17,,,,1e-05,1.281144618988037
17,,,,1e-05,1.4648470878601074
17,,,,1e-05,1.1099133491516113
17,,,,1e-05,1.255903720855713
17,,,,1e-05,1.1468031406402588
17,,,,1e-05,1.258879542350769
17,,,,1e-05,1.1304407119750977
17,,,,1e-05,1.309578776359558
17,,,,1e-05,1.4301540851593018
17,,,,1e-05,0.7839540839195251
17,,,,1e-05,1.3216443061828613
17,,,,1e-05,1.6090017557144165
17,,,,1e-05,1.3220090866088867
17,,,,1e-05,1.2297022342681885
17,,,,1e-05,1.4165438413619995
17,,,,1e-05,1.3573763370513916
17,,,,1e-05,1.4834914207458496
17,,,,1e-05,1.8244291543960571
17,,,,1e-05,1.3294851779937744
17,,,,1e-05,1.3792611360549927
17,,,,1e-05,1.2803598642349243
17,,,,1e-05,1.3329708576202393
17,,,,1e-05,1.1027511358261108
17,,,,1e-05,1.2337257862091064
17,,,,1e-05,1.1929702758789062
17,,,,1e-05,1.26561439037323
17,,,,1e-05,1.21990168094635
17,,,,1e-05,1.5324407815933228
17,,,,1e-05,1.3649967908859253
17,,,,1e-05,1.406314492225647
17,,,,1e-05,1.5695728063583374
17,,,,1e-05,1.3557909727096558
17,,,,1e-05,1.3738486766815186
17,,,,1e-05,1.1581302881240845
17,,,,1e-05,1.1715483665466309
17,,,,1e-05,1.2222943305969238
17,,,,1e-05,1.4533056020736694
17,,,,1e-05,1.1924573183059692
17,,,,1e-05,1.3545730113983154
17,,,,1e-05,0.9674798250198364
17,,,,1e-05,1.4852656126022339
17,,,,1e-05,1.2252893447875977
17,,,,1e-05,1.5130729675292969
17,,,,1e-05,1.2002480030059814
17,,,,1e-05,1.2329529523849487
17,,,,1e-05,1.6955879926681519
17,,,,1e-05,1.2478878498077393
17,,,,1e-05,1.5948686599731445
17,,,,1e-05,1.2367802858352661
17,,,,1e-05,1.1415644884109497
17,,,,1e-05,1.0219391584396362
17,,,,1e-05,1.6275041103363037
17,,,,1e-05,1.337133765220642
17,,,,1e-05,1.2782542705535889
17,,,,1e-05,1.5203793048858643
17,,,,1e-05,1.4396007061004639
17,,,,1e-05,1.2285062074661255
17,,,,1e-05,1.2910585403442383
17,,,,1e-05,1.323771595954895
17,1.3331747489017354,0.5521978021978022,0.7736263736263737,1e-05,
18,,,,1e-05,1.360397458076477
18,,,,1e-05,1.408636212348938
18,,,,1e-05,1.280491828918457
18,,,,1e-05,1.3462013006210327
18,,,,1e-05,1.257421851158142
18,,,,1e-05,1.2577844858169556
18,,,,1e-05,1.3031073808670044
18,,,,1e-05,1.2960175275802612
18,,,,1e-05,1.2515993118286133
18,,,,1e-05,1.36341392993927
18,,,,1e-05,1.4765056371688843
18,,,,1e-05,1.1373889446258545
18,,,,1e-05,1.1500321626663208
18,,,,1e-05,1.1434274911880493
18,,,,1e-05,1.1124335527420044
18,,,,1e-05,1.425290584564209
18,,,,1e-05,1.1939700841903687
18,,,,1e-05,1.2933865785598755
18,,,,1e-05,1.2372676134109497
18,,,,1e-05,1.3402007818222046
18,,,,1e-05,1.333673357963562
18,,,,1e-05,1.5415370464324951
18,,,,1e-05,1.119585633277893
18,,,,1e-05,1.5365456342697144
18,,,,1e-05,1.394006371498108
18,,,,1e-05,1.1567500829696655
18,,,,1e-05,1.471672773361206
18,,,,1e-05,1.146084189414978
18,,,,1e-05,1.1677606105804443
18,,,,1e-05,1.147947907447815
18,,,,1e-05,1.4366670846939087
18,,,,1e-05,1.1628663539886475
18,,,,1e-05,1.243823528289795
18,,,,1e-05,1.2859259843826294
18,,,,1e-05,1.1821480989456177
18,,,,1e-05,1.59967839717865
18,,,,1e-05,1.4009753465652466
18,,,,1e-05,1.1426198482513428
18,,,,1e-05,1.158504605293274
18,,,,1e-05,1.060347318649292
18,,,,1e-05,1.5283503532409668
18,,,,1e-05,0.9771981835365295
18,,,,1e-05,1.1991848945617676
18,,,,1e-05,1.146281361579895
18,,,,1e-05,1.328175663948059
18,,,,1e-05,1.5864489078521729
18,,,,1e-05,1.1807855367660522
18,,,,1e-05,1.22040855884552
18,,,,1e-05,1.3078672885894775
18,,,,1e-05,1.2561662197113037
18,,,,1e-05,1.3745075464248657
18,,,,1e-05,1.3391731977462769
18,,,,1e-05,1.6000421047210693
18,,,,1e-05,1.6162010431289673
18,,,,1e-05,1.0160572528839111
18,,,,1e-05,1.3645716905593872
18,,,,1e-05,1.3187309503555298
18,,,,1e-05,1.5682439804077148
18,,,,1e-05,1.1720070838928223
18,,,,1e-05,1.301766276359558
18,,,,1e-05,1.026432752609253
18,,,,1e-05,1.128737211227417
18,,,,1e-05,1.3351985216140747
18,,,,1e-05,1.3085463047027588
18,,,,1e-05,1.5231901407241821
18,,,,1e-05,1.435793161392212
18,,,,1e-05,1.3145511150360107
18,,,,1e-05,1.1846526861190796
18,,,,1e-05,1.0947468280792236
18,,,,1e-05,1.3529767990112305
18,,,,1e-05,1.0806357860565186
18,,,,1e-05,1.476352334022522
18,,,,1e-05,1.269041895866394
18,,,,1e-05,1.436957597732544
18,,,,1e-05,1.554603099822998
18,,,,1e-05,1.3251113891601562
18,,,,1e-05,1.2520588636398315
18,,,,1e-05,1.3494558334350586
18,,,,1e-05,0.8744807839393616
18,,,,1e-05,1.4082586765289307
18,,,,1e-05,1.217149019241333
18,,,,1e-05,1.2752149105072021
18,,,,1e-05,1.2468162775039673
18,,,,1e-05,1.4595199823379517
18,,,,1e-05,0.9735912680625916
18,,,,1e-05,1.251279592514038
18,,,,1e-05,1.378063440322876
18,,,,1e-05,1.0564430952072144
18,,,,1e-05,0.9424542188644409
18,,,,1e-05,1.300328016281128
18,,,,1e-05,1.4195228815078735
18,,,,1e-05,1.4670833349227905
18,,,,1e-05,1.3711776733398438
18,,,,1e-05,1.137848973274231
18,,,,1e-05,1.3889904022216797
18,,,,1e-05,1.1096866130828857
18,,,,1e-05,1.1628024578094482
18,,,,1e-05,1.2707256078720093
18,,,,1e-05,1.4645262956619263
18,,,,1e-05,1.2010666131973267
18,,,,1e-05,1.4554911851882935
18,,,,1e-05,1.1339308023452759
18,,,,1e-05,1.143438458442688
18,,,,1e-05,1.5815213918685913
18,,,,1e-05,1.4028480052947998
18,,,,1e-05,1.031410813331604
18,,,,1e-05,1.3946115970611572
18,,,,1e-05,1.5124342441558838
18,,,,1e-05,1.4124213457107544
18,,,,1e-05,1.2568005323410034
18,,,,1e-05,1.027197241783142
18,,,,1e-05,1.2240073680877686
18,,,,1e-05,1.1796027421951294
18,,,,1e-05,2.052062749862671
18,1.2926325782349235,0.5714285714285714,0.8,1e-05,
19,,,,1e-05,1.0693106651306152
19,,,,1e-05,1.1857026815414429
19,,,,1e-05,1.1682199239730835
19,,,,1e-05,1.2216180562973022
19,,,,1e-05,1.2940571308135986
19,,,,1e-05,1.1854325532913208
19,,,,1e-05,1.5153017044067383
19,,,,1e-05,1.520664930343628
19,,,,1e-05,1.4893462657928467
19,,,,1e-05,1.328909158706665
19,,,,1e-05,1.315712332725525
19,,,,1e-05,1.081215739250183
19,,,,1e-05,1.3242743015289307
19,,,,1e-05,1.3870861530303955
19,,,,1e-05,1.1638730764389038
19,,,,1e-05,1.3209526538848877
19,,,,1e-05,1.3067705631256104
19,,,,1e-05,1.3372669219970703
19,,,,1e-05,1.1662203073501587
19,,,,1e-05,1.0562481880187988
19,,,,1e-05,1.328055739402771
19,,,,1e-05,0.9984177350997925
19,,,,1e-05,1.3164877891540527
19,,,,1e-05,1.2454900741577148
19,,,,1e-05,1.3778949975967407
19,,,,1e-05,1.3816843032836914
19,,,,1e-05,1.3844046592712402
19,,,,1e-05,1.3091529607772827
19,,,,1e-05,1.359622597694397
19,,,,1e-05,1.2028573751449585
19,,,,1e-05,1.2993016242980957
19,,,,1e-05,1.1236902475357056
19,,,,1e-05,1.3451881408691406
19,,,,1e-05,1.3421071767807007
19,,,,1e-05,1.0020309686660767
19,,,,1e-05,1.233026385307312
19,,,,1e-05,1.0545942783355713
19,,,,1e-05,1.5415948629379272
19,,,,1e-05,1.1648943424224854
19,,,,1e-05,1.3092628717422485
19,,,,1e-05,1.3424333333969116
19,,,,1e-05,1.0244706869125366
19,,,,1e-05,1.58094322681427
19,,,,1e-05,1.2566686868667603
19,,,,1e-05,1.2228853702545166
19,,,,1e-05,1.069235920906067
19,,,,1e-05,1.1871482133865356
19,,,,1e-05,1.2790247201919556
19,,,,1e-05,1.2024673223495483
19,,,,1e-05,1.2904999256134033
19,,,,1e-05,1.0211334228515625
19,,,,1e-05,1.3301502466201782
19,,,,1e-05,1.3622671365737915
19,,,,1e-05,1.2045173645019531
19,,,,1e-05,1.1404436826705933
19,,,,1e-05,1.1288971900939941
19,,,,1e-05,1.2277323007583618
19,,,,1e-05,1.6156619787216187
19,,,,1e-05,1.1267858743667603
19,,,,1e-05,1.0385383367538452
19,,,,1e-05,1.3956698179244995
19,,,,1e-05,1.1661944389343262
19,,,,1e-05,1.1855648756027222
19,,,,1e-05,1.0612167119979858
19,,,,1e-05,1.0572614669799805
19,,,,1e-05,1.5415196418762207
19,,,,1e-05,1.1859334707260132
19,,,,1e-05,1.1168392896652222
19,,,,1e-05,1.3099509477615356
19,,,,1e-05,1.3674449920654297
19,,,,1e-05,1.3446818590164185
19,,,,1e-05,0.9114945530891418
19,,,,1e-05,0.9867420196533203
19,,,,1e-05,1.415686845779419
19,,,,1e-05,1.2059001922607422
19,,,,1e-05,1.0248746871948242
19,,,,1e-05,0.9777114391326904
19,,,,1e-05,1.2463351488113403
19,,,,1e-05,1.2074272632598877
19,,,,1e-05,1.0753164291381836
19,,,,1e-05,1.1385128498077393
19,,,,1e-05,1.154858112335205
19,,,,1e-05,1.1624457836151123
19,,,,1e-05,1.4512226581573486
19,,,,1e-05,1.2004148960113525
19,,,,1e-05,1.2741671800613403
19,,,,1e-05,1.1028552055358887
19,,,,1e-05,1.310038685798645
19,,,,1e-05,1.5007808208465576
19,,,,1e-05,1.1373764276504517
19,,,,1e-05,1.0784658193588257
19,,,,1e-05,1.1240562200546265
19,,,,1e-05,1.286769151687622
19,,,,1e-05,1.3737306594848633
19,,,,1e-05,1.2941585779190063
19,,,,1e-05,1.3655744791030884
19,,,,1e-05,1.223926067352295
19,,,,1e-05,0.9405205249786377
19,,,,1e-05,1.459894061088562
19,,,,1e-05,1.477434515953064
19,,,,1e-05,1.1689094305038452
19,,,,1e-05,1.2021030187606812
19,,,,1e-05,1.066211462020874
19,,,,1e-05,1.4862337112426758
19,,,,1e-05,1.2699320316314697
19,,,,1e-05,1.4770842790603638
19,,,,1e-05,1.1226387023925781
19,,,,1e-05,1.5498266220092773
19,,,,1e-05,1.1098902225494385
19,,,,1e-05,1.5481139421463013
19,,,,1e-05,1.5067403316497803
19,,,,1e-05,1.468384027481079
19,,,,1e-05,1.2656687498092651
19,,,,1e-05,1.3906067609786987
19,1.2533610478827828,0.5835164835164836,0.7945054945054945,1e-05,
20,,,,1e-05,1.281325340270996
20,,,,1e-05,1.156949520111084
20,,,,1e-05,1.410435438156128
20,,,,1e-05,1.095444679260254
20,,,,1e-05,1.1960140466690063
20,,,,1e-05,1.5124130249023438
20,,,,1e-05,1.1137603521347046
20,,,,1e-05,1.2947396039962769
20,,,,1e-05,1.1753158569335938
20,,,,1e-05,1.3680163621902466
20,,,,1e-05,1.1509511470794678
20,,,,1e-05,1.2540227174758911
20,,,,1e-05,1.282178521156311
20,,,,1e-05,1.2044782638549805
20,,,,1e-05,1.1103715896606445
20,,,,1e-05,1.1646859645843506
20,,,,1e-05,1.4581985473632812
20,,,,1e-05,1.138619303703308
20,,,,1e-05,1.0715031623840332
20,,,,1e-05,1.111208438873291
20,,,,1e-05,1.2761820554733276
20,,,,1e-05,1.2182352542877197
20,,,,1e-05,1.3763066530227661
20,,,,1e-05,1.2211592197418213
20,,,,1e-05,1.2287877798080444
20,,,,1e-05,1.118833303451538
20,,,,1e-05,1.2548439502716064
20,,,,1e-05,1.0715852975845337
20,,,,1e-05,1.4234516620635986
20,,,,1e-05,1.2922240495681763
20,,,,1e-05,1.1747608184814453
20,,,,1e-05,1.1649130582809448
20,,,,1e-05,1.2647576332092285
20,,,,1e-05,1.1046507358551025
20,,,,1e-05,1.35859215259552
20,,,,1e-05,1.124046802520752
20,,,,1e-05,1.4947870969772339
20,,,,1e-05,1.4202476739883423
20,,,,1e-05,1.2364836931228638
20,,,,1e-05,1.027716875076294
20,,,,1e-05,1.3643182516098022
20,,,,1e-05,0.9507579803466797
20,,,,1e-05,1.332168698310852
20,,,,1e-05,1.2388865947723389
20,,,,1e-05,1.2030843496322632
20,,,,1e-05,1.1802537441253662
20,,,,1e-05,1.4687271118164062
20,,,,1e-05,1.435631513595581
20,,,,1e-05,1.2678663730621338
20,,,,1e-05,1.2909573316574097
20,,,,1e-05,1.0369818210601807
20,,,,1e-05,1.084059715270996
20,,,,1e-05,1.2282530069351196
20,,,,1e-05,1.6365290880203247
20,,,,1e-05,1.1606245040893555
20,,,,1e-05,1.2153825759887695
20,,,,1e-05,0.9780526757240295
20,,,,1e-05,1.151585578918457
20,,,,1e-05,1.2679648399353027
20,,,,1e-05,1.1646584272384644
20,,,,1e-05,1.3518868684768677
20,,,,1e-05,1.5902923345565796
20,,,,1e-05,1.1217331886291504
20,,,,1e-05,1.1857331991195679
20,,,,1e-05,1.1294679641723633
20,,,,1e-05,0.8905531167984009
20,,,,1e-05,1.2702114582061768
20,,,,1e-05,1.5829061269760132
20,,,,1e-05,1.1808525323867798
20,,,,1e-05,1.132978081703186
20,,,,1e-05,1.3600376844406128
20,,,,1e-05,1.4036340713500977
20,,,,1e-05,0.9681316018104553
20,,,,1e-05,1.2598309516906738
20,,,,1e-05,1.1713500022888184
20,,,,1e-05,1.2172362804412842
20,,,,1e-05,1.1113574504852295
20,,,,1e-05,1.3681433200836182
20,,,,1e-05,1.2048463821411133
20,,,,1e-05,1.269879937171936
20,,,,1e-05,1.0060465335845947
20,,,,1e-05,1.1084023714065552
20,,,,1e-05,1.2352094650268555
20,,,,1e-05,1.0664445161819458
20,,,,1e-05,1.255719780921936
20,,,,1e-05,1.3251368999481201
20,,,,1e-05,1.0507259368896484
20,,,,1e-05,1.1273024082183838
20,,,,1e-05,1.1951065063476562
20,,,,1e-05,1.0996432304382324
20,,,,1e-05,1.521731972694397
20,,,,1e-05,1.355908751487732
20,,,,1e-05,1.1616594791412354
20,,,,1e-05,1.3437939882278442
20,,,,1e-05,1.0452107191085815
20,,,,1e-05,0.9938148260116577
20,,,,1e-05,0.9903855323791504
20,,,,1e-05,1.2938753366470337
20,,,,1e-05,1.4349164962768555
20,,,,1e-05,1.0404618978500366
20,,,,1e-05,1.1484339237213135
20,,,,1e-05,1.2547593116760254
20,,,,1e-05,1.1730185747146606
20,,,,1e-05,0.9797837138175964
20,,,,1e-05,0.8029984831809998
20,,,,1e-05,1.2756707668304443
20,,,,1e-05,1.225480556488037
20,,,,1e-05,1.0079275369644165
20,,,,1e-05,1.0440032482147217
20,,,,1e-05,1.3706175088882446
20,,,,1e-05,1.2089216709136963
20,,,,1e-05,1.1469522714614868
20,,,,1e-05,1.2233068943023682
20,,,,1e-05,1.5711097717285156
20,1.2185568882707964,0.6071428571428571,0.8153846153846154,1e-05,
